source,target
PDGFB,PDGFRB
PLK1,KIZ
RPL5,TP73
DVL3,CSNK1E
SRC,TNS3
CSNK2A1,PRPF3
USP7,MDM4
MMP2,TGFB1
SRC,GAB1
RAC1,MAPK9
BORA,PLK1
STUB1,SMAD1
JUN,SMAD4
LCK,PTEN
PTPN6,PTK2B
MST1,MST1R
PTPN12,PTK2B
CDK1,NCOA3
AURKA,BRCA1
TNKS,AXIN1
AKT1,NCF1
CHEK1,TLK1
PLK3,VRK1
CDK7,RARA
KSR1,RAF1
EPGN,ERBB4
IKBKB,IKBKG
DDX5,TP53
MAPK8,ELK1
PTPRB,INSR
AURKA,MAPRE3
LTK,SHC1
ROCK1,PTEN
CDK2,CDC6
CSNK1E,AXIN1
CASP3,AKT1
CDK1,ERF
MTOR,EIF4EBP3
CSNK1E,LEF1
PRKCA,GSK3B
MAP2K1,GSK3B
AURKA,PARD3
GH1,PRLR
AURKA,TP53
CSK,PTPRC
PYCARD,BAX
E2F1,HDAC1
SMAD3,CEBPA
WEE1,CDK1
PIAS1,STAT1
PPM1B,IKBKB
CDK20,ICK
EGFR,ERBB3
CDK7,NR5A1
ABL1,RAD51
BIRC5,CASP3
WWP1,SMAD7
PLK1,TP73
PRKG2,HSPB1
CASP3,CASP9
PHLPP2,AKT1
CASP8,BID
CDK6,CDKN1B
CDKN2C,CDK6
EP300,SMAD7
SYK,SHC1
TYK2,STAT3
CSNK1E,LRP6
AKT2,SH3RF1
MYOD1,CDKN1A
CSNK1D,NCOA3
CTBP1,ZEB2
AKT1,TTC3
LATS2,SNAI1
MAPK1,ATF2
AURKB,H3F3B
GSK3B,MAFA
ERBB2,PLCG1
MAX,MXD4
TNKS2,AXIN1
CDK5,AGAP2
AKT1,YBX1
CDK1,KRT8
AKT1,PPP1CA
CDK1,MAP2K1
RHEB,MTOR
SRPK1,SRSF1
FGFR1,BCAR1
LCK,STAT5A
MAPK3,CIC
CDK1,BCL2
PDPK1,SGK1
STK11,MARK2
CDK1,BIRC5
BMP10,BMPR1A
ERBB3,PIK3CD
GSK3B,CIITA
MAP2K1,MAPK1
CDK1,SYN3
TCL1A,AKT1
AKT1,STK3
AKT1,HTRA2
SMAD6,SMAD4
AURKA,CETN2
RIN1,EGFR
MDM4,MDM2
PRKCA,EGFR
PTEN,AKT1
CCND1,HDAC3
PLK1,CEP55
AURKA,MAP9
EGFR,STAT5B
PELI2,IRAK1
CDK7,ESR1
CAMK2A,HRH1
LAMB3,ITGA6
PTK6,KHDRBS1
ABL1,ESR1
GRB2,CBL
MAP3K7,IKBKG
DYRK1A,AMPH
SRC,MUC1
SDHAF2,SDHB
STK11,PRKAA1
WNK1,STK39
TGFBR1,RHOA
MYLK,MYL6B
MAPK8,ATF2
DTX4,TBK1
MAPK8,SP1
DUSP26,TP53
MAPK3,PLCB1
SRC,SHC1
CASP3,GSN
MAPK3,NOS2
CSNK1A1,HNRNPC
ABL2,CAT
TP53RK,TP53
MAPK3,ATF2
RAC2,PAK1
BRCA2,POLH
SOS1,NRAS
PTK6,AKT1
SOCS1,IRAK1
CDK1,EEF2K
IKBKB,CYLD
RNF111,SMAD3
TCL1A,AKT2
IKBKE,STAT1
PRKAA2,INSR
PPM1A,SMAD2
MDFI,MYOD1
CDK2,RRN3
ERBB4,CBL
IRS1,PIK3CB
RPS6KA1,GSK3B
SRC,EGFR
PRKACA,CD44
MAPK3,LIFR
IL9,IL2RG
HSP90AA1,NOS3
PTK2,RET
TNIK,TCF7L2
SIRT7,TP53
ERBB2,DOCK7
LRIG1,EGFR
ATM,EP300
AKT1,KHSRP
EGFR,STAT1
PTCRA,LCK
CDK1,RB1
TTK,CHEK2
PIAS1,DDX5
MAPK14,GSK3B
ERBB2,SHC3
CAMK2D,HDAC4
AKT1,FOXO4
FGFR1,LDHA
PTK2,PTK2
PDK1,AKT1
CDK1,UBA1
MAPK14,STAT1
PTPN12,SHC1
AKT2,STK3
FOXH1,SMAD2
PDGFB,PDGFRA
LYN,PPP1R15A
PRKAA2,IKBKB
ERBB2,CDK1
ATM,RRM2B
CDK7,CDK4
RHEB,FKBP8
ATM,SMAD1
NLK,LEF1
CBL,EGFR
DAAM1,RHOA
ATM,IKBKG
CDKN2A,CDK6
LRIG1,ERBB3
AURKA,RASSF1
TTK,TP53
MAX,MNT
TNK2,SNX9
RELA,SP1
TP53,RPS6KA1
CSNK1G2,SMAD3
AXIN2,APC
RPS6KB1,MTOR
AKT1,VCP
MAP3K2,MAP2K4
CDK1,EIF4EBP1
PRKACA,KCNK9
PDPK1,MAP2K2
KISS1,KISS1R
CSNK2A1,LEF1
PPM1A,SMAD3
SRC,TIAM1
PRKCE,FGFR1
CDKN1A,CDK1
RIPK2,IRF5
AKT1,MTOR
AURKB,DSN1
MAPK14,CASP8
RPS6KB1,GLI1
RET,MAPK14
CDKN1A,PCNA
CUL3,HSF2
CDK2,RUNX1
RAC1,PAK1
LRIG1,ERBB2
TFG,SEC16A
FGFR1,SYNCRIP
CDK2,COIL
GSK3B,MAF
MAPK3,RPS3
TBK1,REL
EGFR,STAT5A
DAPK1,TP53
MAP3K2,MAP2K1
GSK3B,GSK3B
SRC,IKBKB
RHOA,PLD1
CASP7,PARP1
CASP3,GAS2
EFNA3,EPHA3
RRAGC,RPTOR
BTK,GTF2I
ZFYVE9,SMAD3
CASP3,PSIP1
CDK2,ZC3HC1
PAX3,LEF1
NCOR2,SPEN
RPS6KB2,PDCD4
CHEK2,PPP2R5C
GRB2,GAB1
KIF7,GLI3
PPP1CA,CCND3
GRB2,GAB2
PPM1D,CHEK1
AKT1,HNRNPA1
CDC25B,CDK1
CDK1,KAT5
GSK3B,CEBPB
BCL3,HDAC1
ATM,CHEK2
CSNK2A1,CDK1
PLK3,JUN
PLK1,BIRC5
BTRC,SMAD4
SH2B2,INSR
BMPR1A,BMPR1B
TSC2,RHEB
WNT4,LRP6
PDGFRB,PTK2
SH3RF1,MAP2K7
RAG1,MTOR
FNTB,HRAS
CDK1,CSNK2A1
EP300,PLAG1
CDK2,PGR
TP53,BCL2L1
SHC1,INPP5D
MAPK3,NCOA1
GSK3B,CAMKK2
GSK3B,TSC2
CDKN2A,TP53
CDK1,PPP1CA
AURKB,CHMP4C
CDK1,ECT2
AKT2,MAP3K5
MAPKAPK2,HSPB1
SRC,RAC1
NRTN,RET
RAC1,MAPK8
PLK1,NUDC
AKT1,PTPN1
TUBB,SMAD3
IRAK1,TRAF6
GSK3B,CCNE1
MAP3K5,MAP2K7
ATM,ZNF148
PDPK1,MAP2K1
SH3RF1,MAP2K4
GSK3B,SMAD3
ESR1,PIK3R1
LCK,MAPK3
RANBP3,SMAD3
NTN4,UNC5A
FGF5,FGFR1
TTL,TUBA1C
SIK1,CRTC3
RAP1GDS1,RHOA
CDK1,NME1
FAS,MAP3K5
ITCH,TNIP2
PLK1,TPT1
CDK2,CDKN1A
AKT2,KHSRP
FBXW11,SKP1
SMO,TIAM1
JAK1,STAT3
MAPK1,EGFR
CSNK1E,ROR2
UCHL5,SMAD2
INCENP,AURKB
AKT1,SMAD3
KMT2D,ESR1
GPER1,GNAQ
PRKCD,PA2G4
GSK3B,MCL1
PRKACA,ESR1
MAPK1,AMPH
NCOA2,RARA
SP1,CRX
UBE2I,ETV5
SMAD2,CREB1
DVL3,PIP5K1A
CDK2,BRCA1
MAPK14,EZH2
EFNA1,EPHA7
PLK3,TOP2A
PHB2,MEF2A
PRKCZ,STK11
PLK1,PINX1
CSNK2A1,HNRNPC
STK11,NUAK1
ASH2L,GATA3
SHH,PTCH2
BRAF,MAP2K1
SRC,STAT3
AKT1,DNMT1
CDK2,CCNE1
IL3,IL3RA
KAT2A,SMAD3
RYK,DVL3
NEDD4L,SMAD2
RPS6KA1,CIC
MUTYH,TOPBP1
SH3RF1,MAPK8
MAX,MGA
FZD4,DVL2
STAT1,RELA
CHEK1,CDC7
GSK3B,SREBF1
PDPK1,AKT1
BMPR1A,BMPR2
ABL1,TP73
SRC,NOS2
CDK2,FOXO4
RHOA,ROCK1
SFPQ,TOP1
HDAC1,CCND1
NLK,TCF7L2
TOPBP1,ATRIP
ATR,MCM4
PDPK1,PRKCE
PRKACG,NOS3
CDK1,CDC23
CDK20,CDK2
TDGF1,ACVR2A
IKBKB,DOK1
APC,CTNNB1
CASP3,STK4
PLCB1,GNA11
AKT1,BAX
PLK1,CHEK2
GSK3B,JUN
PPP2CA,AKT1
CSNK2A1,ESR1
CDKN2AIP,TP53
WNT16,LRP6
AURKB,NDC80
LCK,ESR1
PTH,PTH1R
CDK1,MCL1
MTOR,MTOR
ICK,RPTOR
MELK,MELK
NBN,ATM
CSNK2A1,ESR1
H2AFX,NBN
CDK5,CLOCK
ABL1,ROBO1
PPP5C,MAP3K5
CSNK2A1,CBX1
CDK9,POLR2A
LIMK1,CFL1
PRKCD,TP53
RPS6KA3,ESR1
CASP8,CASP3
RPS6KA1,ESR1
HIPK2,CDKN1B
KAP120,ATF2
PLK3,ATF2
PRKD1,OSBP
FGFR1,PDK1
CDKN1A,CDK6
CDK1,HMGA1
BCL2L1,BECN1
AURKB,NSUN2
STUB1,SMAD5
PTPRD,STAT3
TICAM1,TBK1
KHSRP,DVL3
BARD1,BRCA1
MSH2,BLM
CDK12,POLR2A
GSK3B,RELA
MELK,CDC25B
PTCH1,SMO
EGFR,VAV2
CSNK1E,DVL1
NRG1,ERBB3
PRKCD,STAT3
PAK1,SNAI1
CDK2,LIG1
PRKACA,GSK3B
AKT1,AR
BMPR1A,SMAD5
PTEN,STAT5A
ERBB2,GRB2
SRC,MYLK
CTF1,LIFR
TCF3,MYOD1
SOCS1,JAK3
EGFR,GAB1
EFNA3,EPHA8
CDK1,CASP8
VRK2,BANF1
JDP2,ATF2
MDM2,MDM4
XBP1,XBP1
ERBB4,PIK3CA
PHLPP1,STK4
SMAD7,PPP1R15A
PKN1,EGFR
PRKCA,HRH1
CDK1,TP73
RPA2,ATRIP
ALK,STAT3
ATM,HIF1A
ATM,RASSF1
CDK2,ATRIP
AKT1,TAL1
PML,SMAD3
PTK6,BCAR1
CSF1,CSF2RA
ERCC2,ERCC3
PAK1,ESR1
HDAC1,MYOD1
SH3RF1,MAP3K12
ILK,NACA
RIN1,ABL2
RHOA,FHL2
TNKS,AXIN2
MYOD1,SMARCA4
PLK1,TERF1
PTPN1,INSR
TNF,PIK3CB
MAPK11,SMAD2
CDK1,INCENP
PPP1CA,PFN1
CAMK2B,STAT1
CSNK1A1,MDM4
TAOK1,STK3
PDPK1,PRKCA
PLK3,TP53
TBK1,STAT6
CASP3,BAD
PPM1F,CAMK2A
IRAK1,PELI3
PTPN11,EGFR
CDK2,ZBTB16
PRKDC,TP53
NEK9,NEK6
CASP8,CASP7
MAPKAPK2,PLK1
CDK1,PTTG1
CHEK2,RB1
RPA2,NBN
EGFR,GRB2
ERBB2,ERBB3
APPL1,STK11
EP300,RELA
MAP2K1,PPARG
AKT1,NR4A1
MUTYH,ATR
AKT1,PFKFB2
MAPK11,ATF2
PPP2CA,RPS3
MAPK3,RPTOR
MAML1,TP53
AKT1,MDM4
CHEK2,BRCA1
WNT16,FZD3
PTPN2,STAT3
LYN,CDKN1B
MDC1,NBN
STK11,SIK3
APOB,LDLR
UBE2I,SMAD4
CDK1,E2F1
FGF4,FGFR2
GNAI1,PLD2
CDK7,E2F1
TRIM28,MDM2
PSTPIP1,DNM2
BTRC,EZH2
ATM,MDM4
UCHL5,SMAD3
CAMK2A,PTK2
FGF2,FGFR2
TLE2,LEF1
CDK1,RUNX1
EFNA1,EPHA6
SFRP1,WNT1
KRAS,PIK3CB
FGFR1,FGFR1
MAPK1,PML
IKBKB,RELA
MAPK14,PAK6
STK4,SAV1
CSNK2A1,CLIP1
EFNA3,EPHA2
CDK2,ORC2
ROR1,SRC
AKT3,STK3
AXIN1,BMPR1A
ATR,CREB1
MTOR,RPTOR
CDK1,MPLKIP
CDK1,FOXM1
PTCH1,CCNB1
EP300,MEF2C
EFNA5,EPHA3
MAPK3,TFCP2
PRKCZ,GSK3B
PPP2CA,STK3
MTOR,EIF4EBP1
EDN1,EDNRA
CSK,LCK
BRD4,POLR2A
PRKD1,HDAC7
MAST2,PTEN
ALK,SFPQ
MAPK3,SMAD2
CDK2,DNMT1
NRAS,PIK3CB
PPP2CA,EEF2
FGF18,FGFR2
FBXW11,SMAD4
AKT1,TSC2
RPL11,TP73
PRKACA,NOS3
SRC,CLTC
WNT3A,FZD1
AKT1,CASP9
MYOD1,ITGA7
AKT1,PEA15
MAP3K7,IKBKB
PAK1,PLK1
FGF3,FGFR2
AKT1,ADRB2
PLK1,YY1
HDAC3,SMAD7
NCOA1,STAT5A
PIAS1,RPA2
HDAC3,E2F1
GSK3B,RBM38
ATR,XPA
NEK2,NEK2
PSMA7,XBP1
TP53BP2,TP53
SP4,CRX
PRKCE,STAT3
FGF10,FGFR2
GPER1,EGFR
PRKACA,RET
SMAD2,MEF2A
AXIN2,GSK3B
TGFA,EGFR
LYN,BTK
GSK3A,SFPQ
THRAP3,SFPQ
IL2RB,SHC1
PRKD1,SNAI1
IFNB1,IFNAR2
CDK6,CDKN1A
PRKCA,CLIP1
DDX5,RUNX2
CDK8,SMAD3
PLK1,MDM2
INSR,IRS2
WNT3A,FZD8
SF1,FUS
MYOD1,DES
ITCH,SMAD7
PTPN22,CBL
HRAS,BRAF
CSNK2A1,CDC27
CHEK1,AURKB
MYOD1,VEGFA
IL2RG,JAK3
PTPN11,MAP3K5
CDK1,KIF2C
ARAF,MAP2K1
PRKAA1,EP300
GSK3B,MAP3K4
MAPK8,STK4
BTK,BTK
SRSF7,NXF1
KDM5B,CBX4
BMPR1A,SMAD1
MAP2K1,IRS1
MSX2,SPEN
FOXA1,NFIX
SKI,SMAD3
CDK1,IREB2
EP300,MEF2A
ATM,ATF2
5NTD_RHIMP,RAC2
RET,DOK6
PRKACA,PIN1
CHEK2,VHL
MAPK3,SMAD2
IFNB1,IFNAR1
MYLK,CALD1
LCK,SIGLEC10
GSK3B,BCL2L12
BIRC5,DIABLO
CASP8,RIPK1
LCK,CD5
MAP3K5,MAP2K6
UIMC1,BRCA1
VRK2,NFATC2
CDK3,TFCP2
PTK6,PTK6
PLK1,NINL
RET,FRS2
MAPK1,ELK1
IRAK4,IRAK1
CDK9,TP53
IKBKB,NFKBIB
CAMK1,HDAC5
STK3,MOB1A
ATF6,ATF6
FGFR1,CTTN
MAPK1,MAP2K1
AKT1,SH3RF1
STK11,PAK1
PLK1,BRCA2
HDAC1,FLI1
MAP3K1,MAP2K1
NUMB,ITCH
FKBP8,MTOR
SH3GLB1,BECN1
MAPKAPK5,TP53
DHH,PTCH2
AKT2,GSK3A
GSK3B,NACA
PTPN12,INSR
NEDD4L,SMAD2
NUDT3,AKT2
STK3,STK3
CDK1,BRCA1
JAK2,STAT3
PTPRF,AKT1
MECOM,SMAD3
CDK1,KAT7
PTPRC,JAK3
PRKCA,EGLN2
PRKG1,HRH1
CSF1R,CSF1R
RPS6KA5,STAT3
PIAS4,RPA2
SIRT3,IDH2
CDK1,NPM1
DDX5,AR
AKT1,MAP2K4
PLK1,PIN1
PTPN1,AKT1
PKN1,FOXO1
AKT1,POU5F1
PLK1,CLSPN
NEK2,NEK2
MCL1,BAK1
AKT1,SP7
TGIF1,WWP1
CDK1,RPS3
COPS5,SMAD4
RXRB,RARG
CDK1,NFAT5
EGFR,STAT1
RAG2,MTOR
AKT2,RAF1
PTPN11,GAB1
FLT3LG,FLT3
PRKAA1,SNAI1
NUMA1,TUBA1C
RASSF1,STK4
CDK2,TFCP2
RIPK1,IKBKG
TP53,BAX
RPL10,YES1
EGFR,PIK3R1
USP7,TP53
CDK2,NPM1
MYOD1,RB1
SPEN,RBPJ
CDK2,TP63
SRC,LRP1
MAPK8,ITCH
CHEK1,SYK
IGF1R,PDPK1
NOS1,HDAC2
AKT1,CHEK1
CDK2,ADRBK1
AKT1,CDK2
PLK1,FOXM1
CHEK2,XRCC1
CDK1,BUB1
SRC,PDPK1
ATR,RBBP8
CDK1,EGFR
ATR,CHEK1
ATM,H2AFX
RAC1,BAIAP2
AKT1,SRPK2
PLCG1,SOS1
RPS6KB1,TP63
AKT1,NOS3
PRKACA,ESR1
PLK1,NPM1
NUMA1,TUBA1B
PIK3CB,PIK3CB
UVRAG,BECN1
CD19,LYN
VAV1,GRB2
MTSS1,RAC1
CHEK1,FANCE
CDK7,AR
PDPK1,PDPK1
INSR,IRS1
CCL1,CCR8
NUAK1,TP53
EPGN,EGFR
AKT1,TP53RK
ABL1,MTOR
CDK1,SAMHD1
BCL2L11,BAK1
MAPK1,POLR2A
STK11,PRKAA2
CASC5,BUB1B
GSK3B,NOTCH1
GSK3B,MAFB
CAMK2A,CD44
KAT2B,SMAD3
EGFR,PKIA
CDK2,SIRT2
ALK,PLCG1
PDPK1,AKT2
BBC3,BAK1
CDK1,PTHLH
SKI,SMAD2
EFNA1,EPHA3
INSR,GRB7
MAPK1,LCK
CDK1,KIF11
MEF2C,MYOD1
AURKB,KIF2C
PTPN2,EGFR
MAPK3,KARS
CDK2,CDX2
CSNK1A1,GSK3B
IL3RA,JAK2
GSK3B,NEFH
AURKA,MBD3
PTPRC,JAK1
MAPK3,SMAD3
TBK1,IRF3
CDK4,PELP1
AURKB,CASC5
ATM,TP53BP1
EREG,ERBB4
PIN1,MYC
AURKA,LATS2
WNT5A,ROR1
CDK5,PTK2
CSNK1E,APC
HSPA2,MAP3K5
CSNK1D,TP53
CHEK1,E2F3
IGF1R,IRS4
CDK5,TP53
MAPK1,EP300
CSNK1D,PER2
CDK1,ERCC6L
KIF7,GLI1
AKT1,S1PR1
GSK3B,ROR2
AURKA,PLK1
CSNK1A1L,GLI3
PPP2CB,AKT2
PRKCD,DAB2
CSNK2A1,PML
PLK3,SNCA
ADAM17,MUC1
CSNK2A1,PDCL
RXRA,RARG
NCOA4,AR
FBXW11,SMAD3
AURKB,YY1
ESR1,PIK3R2
FGF4,FGFR4
CDK1,EZH2
KAT2B,SMAD2
RPS6KA1,RPS6
PPP2R5B,CASP3
CDK1,ANAPC1
STK11,MARK3
EPHA2,SHC1
CDK2,DLG1
CDK1,RANGAP1
MAP3K5,DAXX
