source,target
BID,BAK1
PLK1,TOPORS
AKT1,RAF1
BTK,PLCG2
CDK2,ESR1
ATR,MCM6
EID2,SMAD3
VAV2,RAC1
ATM,PNKP
BTRC,PDCD4
TLE1,SIX6
LCK,MED28
RET,DOK4
PLK2,FBXW7
MTOR,GRB10
NUAK2,LATS1
AKT1,PHF20
MAP3K14,IKBKB
AURKA,FAF1
PTPRF,LCK
PIAS1,DDX5
PLK1,ERCC6L
AURKB,MAPRE3
PRKAA2,RPTOR
GSK3B,EIF4EBP1
FGF1,FGFR2
ARRB2,KIF3A
PPP2R5B,AKT1
PDPK1,PRKCQ
CD28,GRB2
HDAC6,SRSF2
CDK7,POLR2A
SKI,SMAD4
AKT2,FOXO3
WNT8B,FZD3
CDK1,SREBF1
MRE11A,ATM
PTPRB,ALK
THRA,RARG
CDK1,NUP50
GDF11,ACTR2
PTK2,PIK3R1
MAML1,HIST1H3J
TAOK3,STK4
HDAC7,PLAGL2
AURKB,RACGAP1
SMO,STK36
AKT1,RARA
KRAS,BRAF
EP300,PLAGL2
CSNK2A1,PTPRC
PTPN9,INSR
AKT2,CHUK
PRKDC,CHEK2
MAPK3,SP1
WNT7A,FZD7
RTN4,LINGO1
CSNK2A1,MAX
STK4,FOXO3
IKBKB,CYLD
RELA,HDAC4
SKI,EP300
MTOR,MAF1
MYOD1,SP1
CHEK2,CDC25C
AKT1,PDCD4
KTN1,KIF5B
GATA3,CEBPB
CASP3,DFFB
VRK1,ATF2
GSK3B,CRMP1
CDK2,CCDC6
SRC,EGFR
NR2E3,NR1D1
IHH,PTCH1
CDK5,STAT3
ERBB3,GRB2
HOOK3,MSR1
PRKAA1,RPTOR
ERBB2,SHC1
AKT2,STK4
AKT1,HSPB1
CASP3,SPTAN1
PLRG1,HNRNPM
SP1,SLC2A1
WWTR1,SMAD3
AKT1,PFKFB2
FBXW7,CCDC6
RPS6KA5,ELK1
SLK,MAP3K5
WWP1,TGFBR1
DUSP7,GHR
AAK1,AP1M1
TIAM1,RAC1
RPS6KB1,PDCD4
NEDD4L,SMAD3
BECN1,PIK3C3
CDK1,CKAP2
PCM1,CEP250
STK3,SAV1
CSNK1A1,GLI3
CDK1,TP73
WNT7B,FZD3
MAML1,NOTCH1
LCK,FOXP3
AKT2,XIAP
GSK3B,HSF1
FRAT1,GSK3B
FGR,PTK2
SRC,PTK2B
EP300,KPNA2
ITCH,GLI1
RPS6KA3,CIC
CDK2,PTHLH
CTNNB1,TCF7
RARB,RXRB
PKN1,MAPT
ILK,AKT1
IKBKB,NFKBIA
GSK3B,PRKCE
GNB1,PLCB1
PPP3CA,NFATC4
PRKAA1,HDAC5
POU5F1,AKT1
CDK1,PLEC
ATM,TAOK1
PRKD1,PI4KB
INSR,INSR
VEGFA,KDR
PAK1,AURKA
LCK,CD33
MEF2A,MYH1
ERBB4,PIK3CB
PRKACA,NCOA3
DVL3,RAC1
ABL2,CRK
LCK,ADAM15
MAPK1,CIC
NRG2,ERBB4
USP9X,SMAD4
CHEK1,RAD51
PTPN11,PTK2
SHC3,GRB2
PLK3,CDC25A
CTNNB1,TCF7L2
CDK1,RPS6KB1
MAPK3,GSK3B
PPP1CA,NEK2
PPP2CA,HDAC4
INSR,INSR
CHEK1,CDC25B
CDK1,CDC27
CDK8,SMAD3
PDPK1,AKT2
SMURF1,SMAD4
AKT3,STK4
CASP3,PTCH1
ABL1,ABL2
SERPINA1,LRP1
AKT1,CLK2
RXRA,RARB
EGFR,EPS15
ATM,RNF40
MAML1,HIST4H4
PLK4,PLK4
SMAD2,SMAD2
CDK5,NOS3
TRPM7,EEF2K
RASSF1,STK3
RPL10,JUN
EFNA3,EPHA7
SH3RF1,MAP3K11
MAML1,MEF2C
PIK3R1,PIK3CB
C1D,NR1D1
PLK1,TOP2A
MTMR4,SMAD3
AKT1,EP300
RET,MAPK3
ABL1,DDX5
RET,MAPK1
FGF1,FGFR1
CSF1,CSF3R
NRG2,ERBB3
CDK1,CDC25B
NRG1,ERBB2
ERBB3,PIK3CA
TFG,SEC16B
PIK3CG,AKT1
TRIM24,AR
PIM1,RPS19
PBK,GPSM2
PTPN22,LCK
SDC4,DVL3
PRKCD,TP73
CDK1,RPA2
CDK1,FEN1
HIPK2,TP53
KDM5B,PAX9
AKT1,STK4
YAP1,TP73
GSK3B,MAPK14
RET,GFRA1
ATR,FANCD2
NEK1,VDAC1
PITX3,MTA1
CHEK1,RB1
BAK1,CYCS
CDC14A,MAPK6
GSK3B,ARNTL
GSK3B,EIF2B1
GSK3B,EIF2B2
PRKACA,GLI3
WNT7B,LRP5
CDK2,LIG3
PTK2,ACTN4
PPM1D,ATM
SP1,MET
DAPK3,RPL13A
EPS15,EGFR
FGF2,FGFR2
TP53,BCL2
AKT1,ZFP36L1
TRAF2,MAP3K5
STK4,LATS1
PIAS1,SMAD4
MAPK3,STK11
ZIC1,GLI3
EREG,ERBB3
AURKB,ATM
GSK3B,EIF4EBP1
PPP2CA,ICK
SLIT2,GPC1
BIRC5,CASP9
RARG,RXRB
JAK1,STAT3
FUS,PA2G4
GSK3B,HDAC4
STK3,NEK2
CDK1,LATS1
CHEK1,CLSPN
RARB,THRA
GSK3B,GYS1
PPP2R1A,SGOL1
AKT1,PDE3B
CDK9,SMAD3
PPM1A,SMAD3
CDK3,RB1
CHEK2,RASGRF1
AKT2,CDKN1A
RRAGD,RPTOR
AURKA,CDC25B
RAD1,TOPBP1
INSR,IRS4
JAK3,PLD2
CDK1,ZC3HC1
ABL1,ATR
EGFR,ERBB2
MARK2,HDAC7
SMAD6,SMAD3
MAP3K5,CDKN1A
GSK3B,DCX
TNK2,TNK2
SMARCAD1,HDAC1
LCK,ZAP70
ABL2,SIVA1
DAB2,LRP6
ATM,KHSRP
CDK1,FOXO1
MAPK7,PML
GSK3B,BORA
IL9,IL9R
CDK1,FANCG
STK11,BRSK2
PDGFRB,GRB2
ARHGEF25,RAC1
MTOR,DEPTOR
PML,ZFYVE9
ABL1,NCOA3
LCK,NOTCH1
PTPN14,BCAR1
BTC,EGFR
DYRK1A,GLI1
TESK1,CFL1
AKT1,AGAP2
PML,SMAD3
ERBB4,GRB2
CDK1,RRM2
EIF3I,TGFBR2
TP53BP2,PPP1R14A
KAT6A,TP53
PTPRJ,RET
JAK3,JAK1
CDK1,CASP9
EPHA2,EPHA2
EFNB1,EPHB4
MTOR,ULK2
ITCH,NOTCH1
CSNK2A1,CAV2
SIK1,CRTC2
EIF2AK2,CDK1
EGFR,ANXA1
NOTCH1,MYOD1
FGFR1OP,MAPRE1
NCBP1,IRF8
MTSS1,GLI1
TP53,BAK1
BMP10,ACVRL1
ANGPT4,TEK
AKT2,HSPB1
PI4K2A,CLSPN
ITCH,DTX1
GRB2,KIT
JAK2,STAT4
PTPN1,PTK2
SMARCAD1,TRIM28
ATM,NBN
MAPK14,MAX
NUMB,GLI1
ATM,EIF4EBP1
MTOR,STAT3
TUBB,SMAD3
MAP3K5,MAPK14
SH3RF1,RAC2
SRC,KCNJ1
MAPK3,HNRNPK
ATM,MRE11A
MAP3K5,MAP2K4
RARG,THRA
EFNA2,EPHA8
LTK,CBL
ZAP70,DBNL
CDK2,HIRA
GSK3B,NFATC2
PHLPP1,AKT2
CDK2,HMGA1
SHC1,GRAP
NR2F2,MYOD1
TGFA,EGFR
THBS2,CD47
FGF6,FGFR2
AKT1,FOXO6
KAT5,SRSF2
FAM175A,BRCA1
PDPK1,RPS6KB2
PTPN12,PTK2
ARRB1,KIF3A
PKN1,MARCKS
AURKB,CKAP2
FGF2,FGFR4
MTOR,RPS6KB2
SKIL,SMAD2
CDK2,RUNX1
ERBB3,SHC3
STK4,ABL1
MAPK3,CASP8
CDC7,MCM4
DVL1,APC
NCOA1,STAT5B
GRB2,ABL1
EGFR,NCK2
TTK,HSPA9
CHEK2,TTK
BTK,ITK
MAPK9,ATF2
MAPK3,EGFR
CDK1,MAPK6
CDK1,CDC25C
CDK11A,CDK11B
TRIM24,TP53
ATM,CCDC6
GNAQ,PLCB1
ATM,BLM
PRKCE,FGFR2
ATM,TP63
CSNK1D,LEF1
ANGPT1,TIE1
WNT3A,RYK
USP28,MYC
CASP9,CASP3
ATM,DCLRE1C
MTOR,AKT1
MAST3,PTEN
FOXA1,NFIB
INS,INSR
CBL,INSR
ATM,RFWD2
PIK3AP1,PIK3CB
RET,GRB7
CDK2,CDKN1B
ICK,ICK
MAPK3,SMAD4
PRKCD,MUC1
SERPINC1,LRP1
CAV1,LRP6
CCNE1,CDK2
EGFR,CALM3
WNT7A,FZD3
ATM,TDP1
GSK3B,GLI3
PCM1,PCNT
GSK3B,CCND1
DDR2,SHC1
RHEB,PLD1
HMGB1,HOXC6
ABL2,GPX1
MAML1,EP300
ERBB4,PIK3CD
MAML1,NOTCH3
LTK,IRS1
CDK1,LBR
ROCK1,PFN1
PRL,PRLR
PRKAA1,NOS3
CDK2,CEBPB
SMURF1,BMPR1A
RPS6KB1,ESR1
PLK1,VIM
UBE2A,PCNA
TP53,NFKB2
FGF1,FGFR1
PTPN6,LCK
MAPK1,FGFR1
SRC,DAG1
KAT5,MYOD1
DFFA,DFFB
STK11,MARK1
AURKB,INCENP
DACT1,DVL2
ABL2,ABL2
PALB2,RAD51
RET,RET
CDK1,SIRT2
SMAD3,RUNX2
NONO,TOP1
XIAP,CASP3
CDK4,MYOD1
TOPORS,TP53
GRB2,SOS2
AKT2,BAD
GSK3B,GLI2
AKT1,BAD
PLK1,FBXO5
MAPK1,SOS1
COL1A1,DDR1
GSK3B,CDC25A
CHEK2,TP53
CASP3,NFKBIA
CDK1,NUMA1
AKT1,TBC1D4
CHEK2,KIT
IKBKB,TSC1
EGFR,SHC1
AURKB,AURKB
RAD9A,TOPBP1
SHC1,SOS1
AKT1,HK1
MAP3K1,STAT3
FNTB,KRAS
MAPK14,ATF2
CDC42BPA,LIMK2
PDPK1,CARD11
CSNK1G2,PER1
CDK1,KIF22
GNA12,RHOA
TGFBR1,SMAD3
EGFR,SHC1
GSK3B,SNAI1
LRRK2,DVL3
GRB2,MAP4K1
AURKA,AR
PLK3,BCL2L1
ATM,ABL1
EGFR,SHC3
IHH,PTCH2
5NTD_RHIMP,RHOB
CD70,CD27
TAOK2,STK3
MAST1,PTEN
CCND1,HDAC2
RASSF6,STK3
PLK1,CCNB1
POU2F1,MYH1
AKT1,MAP3K5
PLK1,CDC25C
SRC,CASP8
PAK2,PRL
PLK1,TRIOBP
ANGPTL1,TEK
AKT1,MXD1
CDK6,RUNX1
FYN,CAV1
TCL1B,AKT2
CSNK1E,WWTR1
DDX5,HDAC1
DYRK1B,HDAC5
BCAR1,SMAD3
INSR,PTPN6
ARHGEF12,RHOA
POU4F1,ESR1
PHB2,MYOD1
CSNK2A1,SNAI1
PPP2CA,SMAD3
FGFR2,FRS2
DVL1,RAC1
CDK2,SF3B1
CDK1,BUB1B
PBX1,MYOD1
RET,SHC1
AKT1,PIKFYVE
PRKCZ,SP1
ATR,NBN
AKT1,EIF4B
PAK1,MAP2K1
PDPK1,PKN2
CDC25A,CDK2
TBK1,AKT1
SMARCD3,MYOD1
AKT2,PPARGC1A
CASP3,PARP1
FBXO11,TP53
BCL3,HDAC3
CDK1,NSFL1C
TBK1,IRF5
TUBB,SMAD2
ATR,ATRIP
SFRP1,WNT4
PKN1,SNAI1
PLK3,HIF1A
AURKB,GFAP
BRCC3,HIST1H2AM
TAOK2,STK4
PTK2B,PTK2B
TEK,TEK
ABL1,STK3
TGFBR1,RAC1
MRE11A,NBN
CNTF,LIFR
PPP1CA,AURKA
SIRT2,MYOD1
CDK4,BRCA1
RPS6KA1,WWC1
MAPK14,STAT3
IKBKE,ESR1
LCK,PLCG2
CSF1R,CSF1R
GPI,AMFR
CAMK2G,HDAC5
GLI3,MED12
PKN1,PGAM1
IRAK1,STAT3
MAPK14,STAT4
PMCH,MCHR1
GRB7,RND1
MAPK14,CASP3
CDK1,MAP4
RPS6KA3,NFATC4
CTNNB1,MYOD1
WNT7A,LRP6
ERBB2,EGFR
CDK2,NPAT
DAPK1,BECN1
AKT1,MDM2
FGFR1,FRS2
FGF6,FGFR4
MYLK,MYL9
MAPK13,TP53
FBXW7,NOTCH4
EP300,MYOD1
STK11,STK11
GSK3B,ESR1
PTK2,ACTN1
MAPK8,HNRNPK
GAB1,ARHGAP32
RARG,RXRA
CDK1,CDC25C
TDGF1,TGFB1
KAT2B,MYOD1
SMURF2,BMPR1A
PPP2CA,STK4
JAK1,STAT1
NKD1,DVL3
CTNND1,RAC1
AKT1,VIM
CSNK2A1,HDAC2
RAD50,MRE11A
PLAU,PLAUR
MAPK8,STAT3
AKT1,MST1R
NTRK1,SH2B1
MAP3K5,MAP3K5
MAPK14,DDIT3
WNT11,FZD7
MTOR,AKT1S1
IKBKB,NFKB1
AKT2,CREB1
KDM5B,FOXG1
ZAP70,SHC1
CDK1,NPM1
SMAD3,NOTCH1
AURKB,HDAC9
ATM,RPA2
GRB10,INSR
LAMTOR3,MAP2K1
MTOR,RPS6KB1
HDAC4,MEF2C
CDK2,PRKAR1A
CHEK1,H3F3B
CSNK2A1,AKT1
EFNA1,EPHA2
AKT1,PPARGC1A
MAP3K7,HDAC7
PTK6,ARHGAP5
MAPK1,NCOA1
MAPK1,NFATC4
IGF2,INSR
GSK3B,MYC
AURKB,KIF2C
SKIL,SMAD4
STK11,PTEN
WNT3A,LRP6
MAML1,NOTCH4
TEK,SHC1
PCM1,CETN1
AKT1,YAP1
WNT3A,FZD3
PLK1,MAP9
WDR83,MAPK3
STK11,STK11
TP53,BIRC5
BIRC5,XIAP
ATM,STK11
CRTC2,AKT1
AURKB,DES
PTPRJ,INSR
AURKA,FADD
MAPK1,STK11
GSK3B,EIF2B4
MAML1,CCNT1
TBK1,RELA
CDK2,CDK7
STIL,PIN1
WNT3A,FZD2
PTPN2,STAT1
WDR83,MAP2K1
SGK1,FBXW7
PCM1,NIN
MLF1,COPS3
CFLAR,CASP8
AURKB,HDAC4
MAP2K1,MAPK3
STK11,NUAK2
PRKCD,LIMK2
RET,AKT1
PTPN6,EGFR
PTPN22,CD247
CDKN1A,CDK2
TRIM33,SMAD3
GSK3B,EIF2B5
PPP1CA,AKT1
PDGFRB,SHC1
MAPK3,PML
MAP3K7,KSR1
AKT1,AKT1S1
PLK1,ATXN10
CSRP3,MYOD1
NEDD4L,SMAD3
CDK1,NUSAP1
PLK1,WEE1
GSK3B,CCND2
MAVS,CASP8
MAPK1,LIFR
CDC7,MCM7
WNK1,SLC12A6
PLK1,CDC6
BAK1,BAK1
CDK1,CUX1
GOPC,BECN1
LIF,LIFR
NRG4,ERBB4
GSK3B,MAF
HMGB1,HOXB3
BMP7,ACTR2
CDK1,MCM4
MTOR,RPS6KB1
LDB1,LHX2
LCK,PTPN6
TBK1,IKBKE
SHPRH,PCNA
ATM,DBF4
ERBB2,ERBB2
JAK2,STAT1
ATR,POLH
CDK1,CDC25A
CAMK4,PHB2
NEK2,CEP250
PRKG1,HSPB1
MAPK14,ESR1
PRKACA,SRSF1
CDK1,SETD8
PIAS3,STAT3
CDK1,ORC1
AKT2,HTRA2
SMARCA2,SMARCC1
CDK6,RUNX1
PTPN13,INSR
PLK1,OPTN
EP300,MEF2D
EFNA2,EPHA3
ATM,PRKDC
FGF5,FGFR2
FGFR2,GRB2
ATR,E2F1
PIK3C3,PTEN
PALB2,BRCA2
ABL2,LGALS3
NCOA2,RXRA
CDK1,CDC16
PTP4A2,CDK2
CDK1,GOLGA2
AKT1,XIAP
ATM,TP53
PIK3CG,PDPK1
PTPN12,BCAR1
BCR/ABL fusion,GRB2
CDK1,TP53
ATXN7,CRX
GSK3B,DPYSL2
FGFR1,FGFR1
GSK3B,BAX
CDK1,CSNK2B
MAP2K6,PAK6
PLK1,RACGAP1
EDNRA,GNA13
PRKCD,HNRNPK
HMGB1,HOXD3
AKT1,CHUK
MAPK14,TP53
MAPK11,TP53
AKT1,CDKN1B
MAPK11,EGFR
CDK1,CDC7
PHLPP1,STK4
FADD,CASP8
ERBB3,PIK3CG
ESR1,ESR2
EGFR,PTK2
GSK3B,SMAD1
AURKB,NINL
ATR,MDM2
ATR,BRCA1
EFNA2,EPHA2
PELI3,IRAK1
RAD50,BRCA1
MAX,MYC
ZFYVE9,SMAD2
AKT1,DLX5
LAMA2,ITGA6
DVL1,GSK3B
MEF2C,MYH1
SKP1,CUL1
GSK3B,PHLPP1
GSK3B,SPAG5
AKT2,FOXO4
CSNK1E,CTNNB1
DAXX,MAP3K5
PML,SMAD2
CSNK1D,UHRF1
CDK1,HMGA2
MTOR,MTOR
STK11,MELK
CASP3,ROCK1
CDK1,PRDX1
PIAS3,SMAD3
PLK3,SNCB
SPI1,IRF8
TGM2,HIST1H3J
MTCP1,AKT1
AREGB,ERBB2
PAK1,PA2G4
PTPRZ1,ALK
AKT1,WNK1
CDK2,MCM2
SFN,SNAI1
WWTR1,SMAD3
PRKAA1,HDAC4
SNIP1,SMAD4
AKT2,TSC2
MKL2,SRF
ATM,SIAH1
PRKACA,ETV5
WNK1,WNK1
CDK2,PPP1CA
VRK1,TP53
CDK1,SP1
EDNRA,GNAQ
GSK3B,EIF2B3
RPS6KB1,HSPB1
BTK,BMX
EGF,EGFR
CDK2,ARID4A
PRKCA,PLD2
EGFR,HGS
GSK3B,CTNNB1
GAS6,AXL
CD55,CD97
ATM,EXO1
PKN1,AR
AKT2,BRAF
PLK1,DVL2
CDK2,CDKN2D
CASP3,CASP6
CAMK4,HDAC5
IGF1R,PDPK1
SHC1,GRB2
PRKCD,RPS3
JAK2,STAM
AURKB,RASSF1
AKT2,AKT1S1
PRKCD,EP300
CDK1,MDM4
CSNK2A1,AMPH
MAPK8,ELK1
DIABLO,BIRC5
TFAP4,HDAC1
CDK2,PRDX1
AKT1,GATA2
PRKACA,ERBB2
PKN1,RAF1
SMAD2,SMURF2
PIN1,NOTCH1
NTRK3,SHC1
VAV2,EGFR
STK11,BRSK1
MAPK1,TP53
BCL2L2,BAK1
ATR,CHEK2
GSK3B,NOTCH2
BTRC,GLI3
MAP3K2,MAP2K5
MAML1,NOTCH2
